Reading cached build data
>> Local Products Rules ..... started
>> Local Products Rules ..... done
>> Building CMSSW version CMSSW_7_5_X_2015-02-22-0200 ----
>> Entering Package CondFormats/DataRecord
>> Creating project symlinks
  src/CalibCalorimetry/EcalTrivialCondModules/python -> python/CalibCalorimetry/EcalTrivialCondModules
  src/CondFormats/Serialization/python -> python/CondFormats/Serialization
  src/CondTools/Ecal/python -> python/CondTools/Ecal
  src/HLTrigger/special/python -> python/HLTrigger/special
>> Leaving Package CondFormats/DataRecord
>> Package CondFormats/DataRecord built
>> Entering Package CondFormats/EcalObjects
>> Building LCG reflex dict from header file src/CondFormats/EcalObjects/src/classes.h
--->> genreflex: INFO: Parsing file src/CondFormats/EcalObjects/src/classes.h with GCC_XML 
--->> genreflex: ERROR: processing file with gccxml. genreflex command failed.
--->> genreflex: WARNING: Class EcalChannelStatusCode in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalChannelStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalChannelStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalChannelStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalChannelStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EcalTrigTowerDetId,EcalChannelStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EcalScDetId,EcalChannelStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondTowerObjectContainer<EcalChannelStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalChannelStatus in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalDCSTowerStatus in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalDAQStatusCode in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalDAQStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EcalTrigTowerDetId,EcalDAQStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EcalScDetId,EcalDAQStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondTowerObjectContainer<EcalDAQStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalDAQTowerStatus in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalDQMStatusCode in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalDQMStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalDQMStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalDQMStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalDQMStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EcalTrigTowerDetId,EcalDQMStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EcalScDetId,EcalDQMStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondTowerObjectContainer<EcalDQMStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalDQMChannelStatus in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalDQMTowerStatus in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalMGPAGainRatio in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalMGPAGainRatio> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalMGPAGainRatio> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalMGPAGainRatio> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalMGPAGainRatio> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalGainRatios in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalMappingElement in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalMappingElement> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalMappingElement> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalMappingElement> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalMappingElement> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalMappingElectronics in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalPedestal in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalPedestal> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalPedestal> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalPedestal> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalCondObjectContainer<EcalPedestal> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalPedestals in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalTPGCrystalStatusCode in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class std::vector<EcalTPGCrystalStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EEDetId,EcalTPGCrystalStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
--->> genreflex: WARNING: Class EcalContainer<EBDetId,EcalTPGCrystalStatusCode> in selection file src/CondFormats/EcalObjects/src/classes_def.xml not generated.
